------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Generated with AeroElasticSE FAST driver
======  Blade Properties =================================================================
42          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
     (m)           (m)            (m)            (deg)         (deg)           (m)              (-)
0	0	0	0	17.928	4.3449	1
7.3273	0	0	0	17.928	4.3449	1
7.4678	0	0	0	17.924	4.3449	2
7.8884	0	0	0	17.9119	4.3449	2
8.5865	0	0	0	17.8919	4.3449	2
9.5578	0	0	0	17.864	4.3449	2
10.7963	0	0	0	17.6787	4.3449	2
12.2944	0	0	0	17.4316	4.3449	2
14.0429	0	0	0	16.8976	4.3449	2
16.0309	0	0	0	16.1058	4.8212	3
18.2463	0	0	0	14.9112	5.1144	3
20.6753	0	0	0	13.6042	5.2459	4
23.303	0	0	0	12.3139	5.2765	4
26.1131	0	0	0	11.4438	5.3877	4
29.0884	0	0	0	10.7284	5.5193	5
32.2105	0	0	0	10.1149	5.6308	5
35.4602	0	0	0	9.5423	5.7017	5
38.8174	0	0	0	8.9883	5.7219	5
42.2614	0	0	0	8.4455	5.6812	6
45.771	0	0	0	7.8699	5.5193	6
49.3245	0	0	0	7.2495	5.2662	6
52.9002	0	0	0	6.6005	4.932	6
56.4758	0	0	0	5.9412	4.5673	6
60.0293	0	0	0	5.2892	4.213	6
63.5389	0	0	0	4.6608	3.8691	6
66.9829	0	0	0	4.0738	3.5652	6
70.3401	0	0	0	3.5354	3.2913	6
73.5898	0	0	0	3.0473	3.0585	6
76.7119	0	0	0	2.6086	2.8456	6
79.6872	0	0	0	2.2183	2.6533	6
82.4974	0	0	0	1.8619	2.4714	6
85.125	0	0	0	1.5338	2.2787	6
87.554	0	0	0	1.2313	2.0965	6
89.7694	0	0	0	0.9544	1.8942	6
91.7574	0	0	0	0.7087	1.6813	6
93.5059	0	0	0	0.5006	1.469	6
95.004	0	0	0	0.3346	1.2448	6
96.2425	0	0	0	0.209	1.0031	6
97.2138	0	0	0	0.114	0.7604	6
97.9119	0	0	0	0.0486	0.5179	6
98.3325	0	0	0	0.0122	0.2609	6
98.473	0	0	0	0	0.0962	6
